iso3,country,Year,QAI_NEXUS_INDEX,QAI_NEXUS_RANK
ALB,Albania,2022,0.3891590891923807,1903
ALB,Albania,2023,0.4371074567160494,645
AND,Andorra,1990,0.3879330281934554,1939
AND,Andorra,1991,0.38713772339844305,1961
AND,Andorra,1992,0.3866084290369174,1977
AND,Andorra,1993,0.38595941789858806,2008
AND,Andorra,1994,0.38707352433957204,1962
AND,Andorra,1995,0.38934744200281074,1898
AND,Andorra,1996,0.39132726442424676,1838
AND,Andorra,1997,0.39437397259030227,1768
AND,Andorra,1998,0.39607686722069746,1722
AND,Andorra,1999,0.39849308129956684,1666
AND,Andorra,2000,0.4001543967140242,1622
AND,Andorra,2001,0.4042709440348661,1520
AND,Andorra,2002,0.40709844615905416,1448
AND,Andorra,2003,0.4084731583349978,1403
AND,Andorra,2004,0.411643368027698,1315
AND,Andorra,2005,0.4093754101597922,1379
AND,Andorra,2006,0.4127139722547456,1285
AND,Andorra,2007,0.4157755569809586,1200
AND,Andorra,2008,0.41647145390317647,1179
AND,Andorra,2009,0.4157841730113051,1199
AND,Andorra,2010,0.41814582211671514,1135
AND,Andorra,2011,0.4208738664839677,1090
AND,Andorra,2012,0.42083589944616906,1091
AND,Andorra,2013,0.4141476996421791,1247
AND,Andorra,2014,0.4165256602300757,1177
AND,Andorra,2015,0.41872297148506743,1125
AND,Andorra,2016,0.42099378600611614,1087
AND,Andorra,2017,0.42057943758536903,1095
AND,Andorra,2018,0.4214285397443556,1073
AND,Andorra,2019,0.4219881668365467,1058
AND,Andorra,2020,0.4077510306765495,1432
AND,Andorra,2021,0.41731566224107597,1154
AND,Andorra,2022,0.42852598098218275,904
AND,Andorra,2023,0.4581514627284565,258
ARE,United Arab Emirates,1990,0.40000738246444983,1627
ARE,United Arab Emirates,1991,0.40113840156019603,1597
ARE,United Arab Emirates,1992,0.40041358020653167,1612
ARE,United Arab Emirates,1993,0.4053737964469199,1494
ARE,United Arab Emirates,1994,0.4131110705229539,1275
ARE,United Arab Emirates,1995,0.41595767203854905,1195
ARE,United Arab Emirates,1996,0.4165931074310424,1176
ARE,United Arab Emirates,1997,0.41549394692905134,1211
ARE,United Arab Emirates,1998,0.4158355449469271,1198
ARE,United Arab Emirates,1999,0.4151578835579568,1218
ARE,United Arab Emirates,2000,0.4306837601734456,853
ARE,United Arab Emirates,2001,0.42743842717059494,934
ARE,United Arab Emirates,2002,0.4197975081152562,1108
ARE,United Arab Emirates,2003,0.4272300411241642,939
ARE,United Arab Emirates,2004,0.431388832773615,836
ARE,United Arab Emirates,2005,0.43266149003652604,797
ARE,United Arab Emirates,2006,0.4358253490596977,685
ARE,United Arab Emirates,2007,0.43232439313100063,805
ARE,United Arab Emirates,2008,0.42948681954570084,877
ARE,United Arab Emirates,2009,0.4261947291720342,969
ARE,United Arab Emirates,2010,0.4283296683853283,911
ARE,United Arab Emirates,2011,0.43124758146502984,841
ARE,United Arab Emirates,2012,0.4325451409356238,799
ARE,United Arab Emirates,2013,0.43340843909193577,778
ARE,United Arab Emirates,2014,0.4348953711978645,729
ARE,United Arab Emirates,2015,0.43675754906894304,658
ARE,United Arab Emirates,2016,0.43796333732384857,626
ARE,United Arab Emirates,2017,0.4433032057982328,497
ARE,United Arab Emirates,2018,0.45134562089895164,361
ARE,United Arab Emirates,2019,0.45830742415607195,255
ARE,United Arab Emirates,2020,0.4553425700599782,297
ARE,United Arab Emirates,2021,0.45300312860001507,338
ARE,United Arab Emirates,2022,0.4605564509775553,224
ARE,United Arab Emirates,2023,0.47771534879042166,61
ARG,Argentina,1990,0.36130753860347775,3078
ARG,Argentina,1991,0.3630232682862928,2975
ARG,Argentina,1992,0.36408869811645694,2912
ARG,Argentina,1993,0.36524624261747,2846
ARG,Argentina,1994,0.3665904681086718,2770
ARG,Argentina,1995,0.36782403176666933,2709
ARG,Argentina,1996,0.37012500340316873,2610
ARG,Argentina,1997,0.37304158589309316,2483
ARG,Argentina,1998,0.37479746966334465,2400
ARG,Argentina,1999,0.3803664480316522,2209
ARG,Argentina,2000,0.3832598116472745,2112
ARG,Argentina,2001,0.3861773281823751,1998
ARG,Argentina,2002,0.3876328498665455,1948
ARG,Argentina,2003,0.3907906932239397,1851
ARG,Argentina,2004,0.39293969861890904,1804
ARG,Argentina,2005,0.3935635018572771,1785
ARG,Argentina,2006,0.39715726862345857,1689
ARG,Argentina,2007,0.3980714310865073,1677
ARG,Argentina,2008,0.40157272082501916,1588
ARG,Argentina,2009,0.40274964780803285,1560
ARG,Argentina,2010,0.4064186156606266,1465
ARG,Argentina,2011,0.4098462305921874,1365
ARG,Argentina,2012,0.4093356942319851,1381
ARG,Argentina,2013,0.4100744520272863,1359
ARG,Argentina,2014,0.411302494973294,1322
ARG,Argentina,2015,0.413146383732353,1274
ARG,Argentina,2016,0.4130079799947514,1278
ARG,Argentina,2017,0.4143221342063798,1245
ARG,Argentina,2018,0.41436066115388015,1242
ARG,Argentina,2019,0.4151942057470613,1216
ARG,Argentina,2020,0.4130721880987312,1276
ARG,Argentina,2021,0.41486365683976884,1224
ARG,Argentina,2022,0.4180725342505669,1139
ARG,Argentina,2023,0.4504712240585134,373
ARM,Armenia,1990,0.3463655247658678,3817
ARM,Armenia,1991,0.34394292872466403,3918
ARM,Armenia,1992,0.34098644816971385,4076
ARM,Armenia,1993,0.3429124723680339,3973
ARM,Armenia,1994,0.34275706890605834,3980
ARM,Armenia,1995,0.3426657844285284,3987
ARM,Armenia,1996,0.3422136588528645,4003
ARM,Armenia,1997,0.3447580572091485,3883
ARM,Armenia,1998,0.3485822102836882,3705
ARM,Armenia,1999,0.35027175419667517,3624
ARM,Armenia,2000,0.3508745100345374,3588
ARM,Armenia,2001,0.350745697081248,3600
ARM,Armenia,2002,0.35209535024811073,3532
ARM,Armenia,2003,0.3536023287578319,3451
ARM,Armenia,2004,0.35495505258580967,3380
ARM,Armenia,2005,0.35752337344402435,3262
ARM,Armenia,2006,0.3609497382516288,3092
ARM,Armenia,2007,0.3653991959220224,2833
ARM,Armenia,2008,0.3655800459334755,2827
ARM,Armenia,2009,0.36742741736111467,2730
ARM,Armenia,2010,0.36928533660334667,2645
ARM,Armenia,2011,0.3711333718263962,2568
ARM,Armenia,2012,0.3742530838054887,2424
ARM,Armenia,2013,0.37530376102339474,2389
ARM,Armenia,2014,0.37779944853176134,2294
ARM,Armenia,2015,0.3791833914709358,2253
ARM,Armenia,2016,0.3822871704078141,2150
ARM,Armenia,2017,0.381993732548393,2166
ARM,Armenia,2018,0.3833368902957157,2107
ARM,Armenia,2019,0.3856952060305653,2019
ARM,Armenia,2020,0.37436961934297797,2418
ARM,Armenia,2021,0.383284241511693,2110
ARM,Armenia,2022,0.38806394549063755,1934
ARM,Armenia,2023,0.4364111415858853,667
ATG,Antigua and Barbuda,1990,0.3816047866464202,2175
ATG,Antigua and Barbuda,1991,0.38195166086263205,2167
ATG,Antigua and Barbuda,1992,0.3817797678363926,2173
ATG,Antigua and Barbuda,1993,0.38234307143614304,2146
ATG,Antigua and Barbuda,1994,0.38307285172845396,2120
ATG,Antigua and Barbuda,1995,0.38249610735893586,2144
ATG,Antigua and Barbuda,1996,0.3835934501245152,2096
ATG,Antigua and Barbuda,1997,0.3846250017544429,2067
ATG,Antigua and Barbuda,1998,0.3853440977319882,2033
ATG,Antigua and Barbuda,1999,0.38623112730527176,1995
ATG,Antigua and Barbuda,2000,0.38660313198170343,1978
ATG,Antigua and Barbuda,2001,0.3876431662861944,1947
ATG,Antigua and Barbuda,2002,0.38876434915061825,1909
ATG,Antigua and Barbuda,2003,0.3904664235604724,1859
ATG,Antigua and Barbuda,2004,0.3917817452329263,1824
ATG,Antigua and Barbuda,2005,0.3937630958171016,1779
ATG,Antigua and Barbuda,2006,0.39663333277792606,1714
ATG,Antigua and Barbuda,2007,0.3994612950619472,1643
ATG,Antigua and Barbuda,2008,0.4006236227592808,1605
ATG,Antigua and Barbuda,2009,0.3998008568414964,1634
ATG,Antigua and Barbuda,2010,0.4006046568744057,1606
ATG,Antigua and Barbuda,2011,0.40023020581205,1618
ATG,Antigua and Barbuda,2012,0.40282563587122044,1557
ATG,Antigua and Barbuda,2013,0.40343755653327845,1543
ATG,Antigua and Barbuda,2014,0.4041623197981783,1523
ATG,Antigua and Barbuda,2015,0.4051304287970346,1503
ATG,Antigua and Barbuda,2016,0.40661956102646973,1460
ATG,Antigua and Barbuda,2017,0.40777822215202436,1431
ATG,Antigua and Barbuda,2018,0.4098251371095168,1366
ATG,Antigua and Barbuda,2019,0.4102639088372445,1356
ATG,Antigua and Barbuda,2020,0.40642557396551,1464
ATG,Antigua and Barbuda,2021,0.4074490879333504,1442
ATG,Antigua and Barbuda,2022,0.4091221159826823,1390
ATG,Antigua and Barbuda,2023,0.44413401403300906,482
AUS,Australia,1990,0.42776138531239394,927
AUS,Australia,1991,0.42809724135456384,919
AUS,Australia,1992,0.42820285125238433,915
AUS,Australia,1993,0.4299713309534918,868
AUS,Australia,1994,0.4303822178253822,860
AUS,Australia,1995,0.4404696420444024,557
AUS,Australia,1996,0.44430770222696964,475
AUS,Australia,1997,0.44999891401342673,379
AUS,Australia,1998,0.4530022342025938,339
AUS,Australia,1999,0.4553512666067925,296
AUS,Australia,2000,0.4578620698117006,261
AUS,Australia,2001,0.4602970766426829,230
AUS,Australia,2002,0.4624186113297314,201
AUS,Australia,2003,0.46515756300592087,163
AUS,Australia,2004,0.46849727507267463,138
AUS,Australia,2005,0.47096996451954787,115
AUS,Australia,2006,0.47362914484075647,90
AUS,Australia,2007,0.47569712984596596,76
AUS,Australia,2008,0.47907428668724716,57
AUS,Australia,2009,0.4811833095644972,49
AUS,Australia,2010,0.4822647100672317,41
AUS,Australia,2011,0.4850085966315387,31
AUS,Australia,2012,0.48815086766122046,22
AUS,Australia,2013,0.48708685753085085,27
AUS,Australia,2014,0.48830271559341143,21
AUS,Australia,2015,0.4895899730473462,19
AUS,Australia,2016,0.4880997896379717,23
AUS,Australia,2017,0.4837173156809455,36
AUS,Australia,2018,0.4775098093850753,63
AUS,Australia,2019,0.48356554317224204,38
AUS,Australia,2020,0.48162462158895186,44
AUS,Australia,2021,0.48435588464412843,33
AUS,Australia,2022,0.48158528270382595,45
AUS,Australia,2023,0.4875305036348838,25
AUT,Austria,1990,0.4026395029047162,1562
AUT,Austria,1991,0.4045853586499161,1513
AUT,Austria,1992,0.4065812401278513,1462
AUT,Austria,1993,0.40839131612232604,1409
AUT,Austria,1994,0.411076960120512,1331
AUT,Austria,1995,0.4140113781664023,1253
AUT,Austria,1996,0.41673874501678465,1172
AUT,Austria,1997,0.4186108347240515,1127
AUT,Austria,1998,0.4211849572088701,1084
AUT,Austria,1999,0.4228843288056977,1042
AUT,Austria,2000,0.4255170152810424,985
AUT,Austria,2001,0.4279003191894588,924
AUT,Austria,2002,0.4299751344824634,867
AUT,Austria,2003,0.43172932152352755,824
AUT,Austria,2004,0.4343785559136192,748
AUT,Austria,2005,0.43610619432385517,675
AUT,Austria,2006,0.4381784817809823,620
AUT,Austria,2007,0.43962484716438616,581
AUT,Austria,2008,0.4407189411645292,549
AUT,Austria,2009,0.4390649328929386,597
AUT,Austria,2010,0.4423262393548908,515
AUT,Austria,2011,0.4434223261733357,495
AUT,Austria,2012,0.44383119804832744,487
AUT,Austria,2013,0.4428967585109405,505
AUT,Austria,2014,0.4442066410596838,477
AUT,Austria,2015,0.4441737283206106,479
AUT,Austria,2016,0.44538073295014047,460
AUT,Austria,2017,0.4462282953415225,447
AUT,Austria,2018,0.4473065218261423,430
AUT,Austria,2019,0.44896105907998385,399
AUT,Austria,2020,0.44634691691085043,446
AUT,Austria,2021,0.4498642702656481,383
AUT,Austria,2022,0.4478015816082761,422
AUT,Austria,2023,0.46138587207432724,212
AZE,Azerbaijan,1990,0.3453840528526562,3856
AZE,Azerbaijan,1991,0.34485864618145257,3877
AZE,Azerbaijan,1992,0.3413372258922961,4046
AZE,Azerbaijan,1993,0.3407577585159702,4090
AZE,Azerbaijan,1994,0.3377047000687241,4238
AZE,Azerbaijan,1995,0.3393582980536123,4165
AZE,Azerbaijan,1996,0.3405995128723192,4103
AZE,Azerbaijan,1997,0.3412947966686311,4051
AZE,Azerbaijan,1998,0.3432377897351547,3956
AZE,Azerbaijan,1999,0.34510732524270954,3868
AZE,Azerbaijan,2000,0.34663104545904144,3807
AZE,Azerbaijan,2001,0.3481101390243791,3729
AZE,Azerbaijan,2002,0.3498761475541249,3644
AZE,Azerbaijan,2003,0.35108690362947087,3576
AZE,Azerbaijan,2004,0.3524972761966452,3509
AZE,Azerbaijan,2005,0.3539792876089532,3431
AZE,Azerbaijan,2006,0.3570371126862859,3292
AZE,Azerbaijan,2007,0.35801321588699114,3240
AZE,Azerbaijan,2008,0.36077244453246726,3098
AZE,Azerbaijan,2009,0.3627193485385845,2992
AZE,Azerbaijan,2010,0.3635354113699013,2945
AZE,Azerbaijan,2011,0.3644881741668014,2887
AZE,Azerbaijan,2012,0.36663831093303084,2768
AZE,Azerbaijan,2013,0.36896920958116297,2658
AZE,Azerbaijan,2014,0.3723678606420877,2513
AZE,Azerbaijan,2015,0.37478740653360676,2401
AZE,Azerbaijan,2016,0.3756261959898966,2378
AZE,Azerbaijan,2017,0.3766049380556065,2335
AZE,Azerbaijan,2018,0.3770706589143349,2321
AZE,Azerbaijan,2019,0.3788921821100157,2261
AZE,Azerbaijan,2020,0.3696773501649817,2630
AZE,Azerbaijan,2021,0.3723213022219806,2515
AZE,Azerbaijan,2022,0.3792298236924456,2250
AZE,Azerbaijan,2023,0.4354413633953843,708
BDI,Burundi,1990,0.25502695391534697,6943
BDI,Burundi,1991,0.25499657434795703,6944
BDI,Burundi,1992,0.254599279109873,6951
BDI,Burundi,1993,0.24880889299917427,6990
BDI,Burundi,1994,0.2557174105622961,6934
BDI,Burundi,1995,0.25594384585866203,6931
BDI,Burundi,1996,0.2563266284333624,6924
BDI,Burundi,1997,0.25742912813973684,6910
BDI,Burundi,1998,0.2585978664985625,6896
BDI,Burundi,1999,0.2597553639825164,6880
BDI,Burundi,2000,0.2599518262077544,6878
BDI,Burundi,2001,0.2610696391220838,6858
BDI,Burundi,2002,0.26404710338786225,6811
BDI,Burundi,2003,0.26679880375011145,6771
BDI,Burundi,2004,0.26981153172834665,6715
BDI,Burundi,2005,0.2721665824523979,6646
BDI,Burundi,2006,0.2784099511196197,6481
BDI,Burundi,2007,0.2823644139565371,6337
BDI,Burundi,2008,0.28603569731943423,6219
BDI,Burundi,2009,0.28945300724447653,6112
BDI,Burundi,2010,0.2918163651058247,6022
BDI,Burundi,2011,0.2932027304194056,5971
BDI,Burundi,2012,0.29457468241745344,5924
BDI,Burundi,2013,0.2956858993747334,5888
BDI,Burundi,2014,0.29672534168568526,5852
BDI,Burundi,2015,0.29826007439595226,5794
BDI,Burundi,2016,0.3000572140655815,5743
BDI,Burundi,2017,0.2993745777882092,5764
BDI,Burundi,2018,0.2997084812540878,5754
BDI,Burundi,2019,0.30032082459687987,5732
BDI,Burundi,2020,0.3009962851675835,5698
BDI,Burundi,2021,0.30053011837926924,5722
BDI,Burundi,2022,0.30162260032435567,5677
BDI,Burundi,2023,0.4303535188944541,861
BEL,Belgium,1990,0.40322153796470056,1550
BEL,Belgium,1991,0.4054131028803164,1491
BEL,Belgium,1992,0.4132281851453564,1272
BEL,Belgium,1993,0.4203982788778427,1102
BEL,Belgium,1994,0.4247417901973224,1003
BEL,Belgium,1995,0.42845346588428906,909
BEL,Belgium,1996,0.4316112996412735,827
BEL,Belgium,1997,0.4328535674480161,793
BEL,Belgium,1998,0.43455518667280724,741
BEL,Belgium,1999,0.43547853023076544,705
BEL,Belgium,2000,0.43811878944362803,623
BEL,Belgium,2001,0.4420545166457919,519
BEL,Belgium,2002,0.44418732927085214,478
BEL,Belgium,2003,0.44643289544134945,445
BEL,Belgium,2004,0.4477360006791921,424
BEL,Belgium,2005,0.45039858464100274,375
BEL,Belgium,2006,0.4526615129410547,344
BEL,Belgium,2007,0.4542258569448426,321
BEL,Belgium,2008,0.4542385100982918,320
BEL,Belgium,2009,0.4538638032538404,326
BEL,Belgium,2010,0.4557316315468245,289
BEL,Belgium,2011,0.45396632291624067,323
BEL,Belgium,2012,0.45504263359076225,306
BEL,Belgium,2013,0.4568358975740731,275
BEL,Belgium,2014,0.4603190480029579,229
BEL,Belgium,2015,0.4627079609390193,197
BEL,Belgium,2016,0.46345633603874065,189
BEL,Belgium,2017,0.4658223638179524,156
BEL,Belgium,2018,0.46567206859826693,157
BEL,Belgium,2019,0.46765147047024097,141
BEL,Belgium,2020,0.4619544542612273,208
BEL,Belgium,2021,0.46512756367418984,164
BEL,Belgium,2022,0.4634680435959725,187
BEL,Belgium,2023,0.4714978505433725,110
BEN,Benin,1990,0.2650231713231385,6796
BEN,Benin,1991,0.2661677197648061,6781
BEN,Benin,1992,0.26763234291812926,6753
BEN,Benin,1993,0.26893437933616676,6737
BEN,Benin,1994,0.2701144840252624,6709
BEN,Benin,1995,0.27136640703939807,6681
BEN,Benin,1996,0.2725256442611616,6632
BEN,Benin,1997,0.2738162925967649,6606
BEN,Benin,1998,0.27489815384797406,6580
BEN,Benin,1999,0.2760319060597272,6552
BEN,Benin,2000,0.2775503787025754,6510
BEN,Benin,2001,0.2800212954062297,6402
BEN,Benin,2002,0.2822125884748207,6341
BEN,Benin,2003,0.2840137774114527,6294
BEN,Benin,2004,0.2858073060035483,6225
BEN,Benin,2005,0.28774160503188406,6163
BEN,Benin,2006,0.28954306816723197,6106
BEN,Benin,2007,0.2914458503496626,6035
BEN,Benin,2008,0.2927550257558013,5997
BEN,Benin,2009,0.2944699032198082,5929
BEN,Benin,2010,0.29616335695881746,5866
BEN,Benin,2011,0.2977831497911985,5815
BEN,Benin,2012,0.2999669471202789,5747
BEN,Benin,2013,0.3025096226099126,5639
BEN,Benin,2014,0.30288603165531475,5623
BEN,Benin,2015,0.3039715025452264,5579
BEN,Benin,2016,0.30352337377772487,5607
BEN,Benin,2017,0.3021198724964906,5658
BEN,Benin,2018,0.3013583430380665,5684
BEN,Benin,2019,0.3005778542382245,5721
BEN,Benin,2020,0.2994703785726196,5762
BEN,Benin,2021,0.2993675766621837,5765
BEN,Benin,2022,0.30091741837471214,5701
BEN,Benin,2023,0.42163754502839795,1067
BFA,Burkina Faso,1990,0.2537473245081238,6961
BFA,Burkina Faso,1991,0.25407872514477564,6956
BFA,Burkina Faso,1992,0.2542882130238372,6954
BFA,Burkina Faso,1993,0.254559729051976,6952
BFA,Burkina Faso,1994,0.2549194360476673,6945
BFA,Burkina Faso,1995,0.25528056940759136,6942
BFA,Burkina Faso,1996,0.2557115621978064,6935
BFA,Burkina Faso,1997,0.2558652765085378,6933
BFA,Burkina Faso,1998,0.2567446878342921,6919
BFA,Burkina Faso,1999,0.2573351828025305,6912
BFA,Burkina Faso,2000,0.2579092021051902,6906
BFA,Burkina Faso,2001,0.258540390843507,6898
BFA,Burkina Faso,2002,0.2592501374009876,6887
BFA,Burkina Faso,2003,0.2602403849020627,6872
BFA,Burkina Faso,2004,0.261995119615034,6843
BFA,Burkina Faso,2005,0.2638316547020294,6815
BFA,Burkina Faso,2006,0.2651833272868176,6794
BFA,Burkina Faso,2007,0.2661881153839955,6780
BFA,Burkina Faso,2008,0.26874777877450845,6740
BFA,Burkina Faso,2009,0.2709298936304705,6688
BFA,Burkina Faso,2010,0.2731291003308105,6619
BFA,Burkina Faso,2011,0.27555736824688815,6560
BFA,Burkina Faso,2012,0.27729800987396497,6517
BFA,Burkina Faso,2013,0.2788481510446469,6457
BFA,Burkina Faso,2014,0.27998207038729517,6409
BFA,Burkina Faso,2015,0.2823792864018437,6336
BFA,Burkina Faso,2016,0.2842789567872075,6282
BFA,Burkina Faso,2017,0.2866628754085047,6195
BFA,Burkina Faso,2018,0.28901402634723,6124
BFA,Burkina Faso,2019,0.28985474999182037,6090
BFA,Burkina Faso,2020,0.2900194860695051,6087
BFA,Burkina Faso,2021,0.2896629076177217,6095
BFA,Burkina Faso,2022,0.29053705955065323,6071
BFA,Burkina Faso,2023,0.42040676868739785,1100
BGD,Bangladesh,1990,0.27642152081207955,6545
BGD,Bangladesh,1991,0.27502193940526,6576
BGD,Bangladesh,1992,0.2794986099917534,6428
BGD,Bangladesh,1993,0.2811886094237831,6367
BGD,Bangladesh,1994,0.2830067970677474,6321
BGD,Bangladesh,1995,0.28490419058318983,6255
BGD,Bangladesh,1996,0.28689157119682057,6187
BGD,Bangladesh,1997,0.2889622858689194,6127
BGD,Bangladesh,1998,0.29108673106959354,6046
BGD,Bangladesh,1999,0.29331994381044424,5967
BGD,Bangladesh,2000,0.29557691862889474,5893
BGD,Bangladesh,2001,0.29793044717391215,5810
BGD,Bangladesh,2002,0.30011949288130585,5741
BGD,Bangladesh,2003,0.3022622746231826,5651
BGD,Bangladesh,2004,0.30432742490046083,5563
BGD,Bangladesh,2005,0.3063727224075235,5499
BGD,Bangladesh,2006,0.30787916421843814,5437
BGD,Bangladesh,2007,0.3089648557513681,5406
BGD,Bangladesh,2008,0.30922559098923025,5399
BGD,Bangladesh,2009,0.31256742046189895,5293
BGD,Bangladesh,2010,0.31519444629448995,5197
BGD,Bangladesh,2011,0.3178654603048131,5095
BGD,Bangladesh,2012,0.3206822197181814,4971
BGD,Bangladesh,2013,0.32204807192462986,4908
BGD,Bangladesh,2014,0.32506378685908266,4797
BGD,Bangladesh,2015,0.3311611914346085,4532
BGD,Bangladesh,2016,0.33429872336568595,4387
BGD,Bangladesh,2017,0.33388126351724984,4403
BGD,Bangladesh,2018,0.3375828535618043,4249
BGD,Bangladesh,2019,0.34061032390419577,4102
BGD,Bangladesh,2020,0.342500812418717,3992
BGD,Bangladesh,2021,0.34163321451768935,4032
BGD,Bangladesh,2022,0.3478490124290131,3746
BGD,Bangladesh,2023,0.43628759324340854,671
BGR,Bulgaria,1990,0.35407348547698986,3424
BGR,Bulgaria,1991,0.3535238875641735,3457
BGR,Bulgaria,1992,0.3537951350370084,3440
BGR,Bulgaria,1993,0.35478965283353914,3393
BGR,Bulgaria,1994,0.3550900595084464,3375
BGR,Bulgaria,1995,0.3562235041483375,3328
BGR,Bulgaria,1996,0.3595316155593141,3166
BGR,Bulgaria,1997,0.35931836929455246,3181
BGR,Bulgaria,1998,0.3624532674573709,3015
BGR,Bulgaria,1999,0.3647743169581244,2869
BGR,Bulgaria,2000,0.3660259047187877,2805
BGR,Bulgaria,2001,0.36896598156935284,2659
BGR,Bulgaria,2002,0.37224348860618617,2517
BGR,Bulgaria,2003,0.37631642797579795,2345
BGR,Bulgaria,2004,0.3786225392013703,2267
BGR,Bulgaria,2005,0.38053836116325906,2206
BGR,Bulgaria,2006,0.3821563684244166,2156
BGR,Bulgaria,2007,0.38490800663626207,2054
BGR,Bulgaria,2008,0.38635112551006995,1993
BGR,Bulgaria,2009,0.3863846168131252,1989
