Iteration,Bootstrap_Mean
148,0.25916495202648054
149,0.2260352174766252
150,0.21512816533159101
151,0.23242245053545413
152,0.21648174241973406
153,0.24896570535030607
154,0.2264207656150338
155,0.21416048690923756
156,0.24156027331223345
157,0.22646688875465149
158,0.21991403794836792
159,0.2653243932248193
160,0.21431772495400078
161,0.219870743496242
162,0.2530722595622076
163,0.2477215887351933
164,0.23214298399090366
165,0.24998344194239497
166,0.19805323618146872
167,0.25244297575884617
168,0.21358117050606487
169,0.22614029020013487
170,0.21442447358860736
171,0.22987321303684455
172,0.23130106976009515
173,0.23726955230962285
174,0.22348762123615556
175,0.22074236061935945
176,0.22950287580843362
177,0.24521096524194458
178,0.22801458822260595
179,0.23432941087370984
180,0.22587087181462448
181,0.25930408979399594
182,0.22745146249103265
183,0.25305182635453155
184,0.21180326571981123
185,0.25094931728883946
186,0.2585453076120583
187,0.2220547736611931
188,0.2132012833774629
189,0.22676335258216018
190,0.23472821524512644
191,0.21829525679411577
192,0.24881713173339298
193,0.23738294181655878
194,0.2371077838443726
195,0.2530419906006098
196,0.22610824247051464
197,0.23601193207291227
198,0.229926422075106
199,0.23413674284391203
200,0.24188261710923642
201,0.24929681994058495
202,0.23043080964134988
203,0.2099730839642128
204,0.24592341179691896
205,0.21217012960330112
206,0.22755534147909873
207,0.2511619982073786
208,0.2184518593347518
209,0.22660259848301076
210,0.2386725310542989
211,0.24247141713503065
212,0.24084933765460131
213,0.2525489604999147
214,0.23306165805397228
215,0.24864706788225513
216,0.24264885398899005
217,0.23284223978969562
218,0.2105866574043456
219,0.2316561816493008
220,0.21519181400473705
221,0.2383401682791081
222,0.22168500423257254
223,0.24024437338082097
224,0.2579605042616999
225,0.23790095081798068
226,0.2013082295127814
227,0.24757769159432702
228,0.21074484521980216
229,0.21934743780469815
230,0.2450671896683116
231,0.24964451069009394
232,0.22809480293629844
233,0.22911445139001022
234,0.24055367514648632
235,0.2038957411594514
236,0.21553501640443817
237,0.23508967384850304
238,0.194845946732255
239,0.19542139243024487
240,0.24424652880950284
241,0.21965050967488448
242,0.2256820065607627
243,0.24498900098610854
244,0.22350647367725812
245,0.21743304334518226
246,0.21949296126086576
247,0.23046144687531978
248,0.23961447448917905
249,0.22139979258705159
250,0.23563739146623872
251,0.21892189481157456
252,0.23180880436293538
253,0.26395438211437583
254,0.21005184284843506
255,0.26166409183920103
256,0.2759156027888937
257,0.23268337064977712
258,0.23568270196289995
259,0.22281105085903605
260,0.2347852501754188
261,0.24591482082021648
262,0.25218997191437076
263,0.22427285316523976
264,0.2125339673976829
265,0.24927624432863207
266,0.21749115842139002
267,0.23008631088771134
268,0.2419880710762935
269,0.21497321146020756
270,0.232061718257924
271,0.22258333228364865
272,0.23009784405094236
273,0.2091315987972529
274,0.22259537416750394
275,0.26103977348317986
276,0.2099726872704371
277,0.22566569407235806
278,0.22550184513028854
279,0.23168833615300793
280,0.23493838399445888
281,0.24233008864380307
282,0.23721049620393037
283,0.23932752030109875
284,0.23296325070791754
285,0.22423163234078614
286,0.2348704560924401
287,0.2315700249552112
288,0.24629574611955346
289,0.2243756375898255
290,0.20644056736817576
291,0.2473759752865094
292,0.21539536011750235
293,0.2524473063113398
294,0.24629488224906465
295,0.22229969621259132
296,0.22524526671662676
297,0.24274573779364383
298,0.2031429136651609
299,0.20654780576914064
300,0.24599228999858178
301,0.22705474712547055
302,0.2245436494587941
303,0.23602478014205483
304,0.23099862686556397
305,0.24373384821217264
306,0.22470392640300962
307,0.2357631789773854
308,0.25539357045829425
309,0.22890028869339016
310,0.2196092291279266
311,0.21799926601162095
312,0.24465345068721828
313,0.21646425116363227
314,0.2225895837894215
315,0.21826594658923795
316,0.23727596439220733
317,0.23219449198006872
318,0.22867631303380237
319,0.2413953294147452
320,0.2329428303104048
321,0.20342781378402117
322,0.21971545260941935
323,0.2695217677363466
324,0.23727999120240537
325,0.2470850562854717
326,0.22913016828154611
327,0.20090413554045575
328,0.2074340231156143
329,0.25079412868360446
330,0.2610349703587662
331,0.2276581933667613
332,0.26936941869178754
333,0.22897568484994207
334,0.18264467541536986
335,0.2366337513400097
336,0.23049344473039377
337,0.22643662486174387
338,0.23686339757938996
339,0.2418904913434089
340,0.25232376332639844
341,0.25775117457288116
342,0.2762579213427541
343,0.2364793198719795
344,0.2102169806416897
345,0.2033541620629437
346,0.24939989548589578
347,0.2534892771121984
348,0.20686027037738125
349,0.24377784498218508
350,0.1995589238020046
351,0.21336530833753556
352,0.23029651106721763
353,0.238742549489756
354,0.22083123163072763
355,0.2291066216203706
356,0.2551209251372952
357,0.25157363873927663
358,0.23832398735949972
359,0.19693177479534918
360,0.23422127064789253
361,0.1967975949425424
362,0.20040567322524788
363,0.2207740647036877
364,0.19664793396187216
365,0.2548214199821208
366,0.21081721622528307
367,0.22319289754820018
368,0.23754446069182886
369,0.23875315585553744
370,0.2397151657464645
371,0.23906805972406242
372,0.21150132624515144
373,0.23203303262345437
374,0.2354596318100648
375,0.2164534833705695
376,0.20943088389525968
377,0.23504799073388552
378,0.23033586146183657
379,0.24991867532068054
380,0.20655091756675606
381,0.23375924771066364
382,0.20555491549604582
383,0.24443105510012833
384,0.21108443474385782
385,0.2126631615818865
386,0.22886245600428917
387,0.22240190894559841
388,0.2364989109295943
389,0.2694192335425277
390,0.24607842617329795
391,0.2140169441360052
392,0.23153447316949954
393,0.23024949621366433
394,0.2645028629006203
395,0.20097292821452617
396,0.23954438975551304
397,0.2571088917257454
398,0.24699095782435804
399,0.23210159062717517
400,0.24154514106993158
401,0.20570781628229884
402,0.23684661062820256
403,0.23210965489902516
404,0.23671382680116018
405,0.2552511597591475
406,0.26409711416665976
407,0.22523199660676535
408,0.23278917815556896
409,0.2514854544103723
410,0.25197660097229385
411,0.21178891459965057
412,0.24387722109693333
413,0.22021742853060028
414,0.2627941342659064
415,0.2342733645406656
416,0.19538216270362277
417,0.25695271051567237
418,0.2583286766805038
419,0.23736850931485598
420,0.24757363090857107
421,0.22388202797780393
422,0.23314150773905606
423,0.21826404882510175
424,0.2169551770694801
425,0.21497896560589042
426,0.2390622092882296
427,0.21011883177485938
428,0.22966950136522823
429,0.22871535262230983
430,0.24074656292517188
431,0.21202770502753313
432,0.2389421721784722
433,0.27367047853982773
434,0.22725666725767985
435,0.24134539921490655
436,0.22676273219808482
437,0.21870526724980915
438,0.2514189016127707
439,0.2237510568218874
440,0.23570722656400017
441,0.24432917944951943
442,0.24750323007123093
443,0.2229546015746133
444,0.21747102405839752
445,0.2435077398790332
446,0.21111675434868077
447,0.21851702032861864
448,0.2076376632252121
449,0.19626574569081154
450,0.21826369560812336
451,0.2475770235352698
452,0.2465308741163446
453,0.22399037052308216
454,0.23506535051123678
455,0.23364636977939224
456,0.2727972860215221
457,0.24290335057193524
458,0.23416638911693807
459,0.2233641573709907
460,0.22968024556128264
461,0.2163684079389347
462,0.23394137279441607
463,0.22653959764001338
464,0.23384628072883762
465,0.23063265950674025
466,0.23329028496290097
467,0.21824249295119424
468,0.2615049666215393
469,0.24665182056504262
470,0.2358459766472235
471,0.21785959046982226
472,0.24120875153320392
473,0.22333508844553043
474,0.23953759765051835
475,0.22457606408124464
476,0.25764851664534955
477,0.25395832319122225
478,0.2700596517916755
479,0.2596218778618696
480,0.22415681449402047
481,0.23183871250240679
482,0.2418047088472114
483,0.2106767168709828
484,0.21371923975858964
485,0.22124874387240398
486,0.24992385044120313
487,0.24827447844446848
488,0.22901444431202522
489,0.2599232697571073
490,0.2553507458210167
491,0.2107780923986199
492,0.22839396901571377
493,0.2246613057120013
494,0.24317908135120778
495,0.24727462579425485
496,0.2307795754605626
497,0.2204437789767388
498,0.2041152353324079
499,0.23048157924750654
500,0.21622899568750653
501,0.24084903164182883
502,0.2454137537200101
503,0.2041903518190934
504,0.22387302333444647
505,0.21474771519872632
506,0.23113688223148246
507,0.22433922982915402
508,0.23817900654108623
509,0.23205381496000463
510,0.24560732015834374
511,0.21351272211662806
512,0.20180134510032127
513,0.24993170642975576
514,0.24249173008429428
515,0.2536194530933952
516,0.2240207086702685
517,0.23399185368261877
518,0.22573730343600407
519,0.20968365379812104
520,0.21464972832659546
521,0.20240228732533505
522,0.236457762974975
523,0.2587879645253455
524,0.23941678052294182
525,0.2367400233184302
526,0.21449147070268113
527,0.24117077316973642
528,0.2283780142025107
529,0.1990959363264324
530,0.2661727326340638
531,0.23584251123267036
532,0.2176763755653441
533,0.2309525785289683
534,0.22748424629967354
535,0.2667010233465201
536,0.23953521276824563
537,0.24047401905664853
538,0.24352002553130894
539,0.23220436303279043
540,0.2108489357669796
541,0.2171133824086881
542,0.20764031310685704
543,0.2592994115272685
544,0.2424238774309683
545,0.2236558381282122
546,0.23693857988271816
547,0.2214043248336633
548,0.2330969323473425
549,0.24374775063180212
550,0.24217266953542568
551,0.2329468029138429
552,0.23487353548261483
553,0.21518599899600932
554,0.25720032639971474
555,0.23218495209854828
556,0.26601657235985277
557,0.20431312827134315
558,0.21687514029397686
559,0.2551516374497597
560,0.24149444888461088
561,0.22869476303479505
562,0.22476367086543636
563,0.22199315583967436
564,0.24707333512898935
565,0.1795877058730756
566,0.2452217318372039
567,0.2292536546687302
568,0.2388859296429022
569,0.20681405236507214
570,0.22104221089073878
571,0.24556358689762955
572,0.24095136031385472
573,0.23333571458839006
574,0.23411564399679446
575,0.24208940367322512
576,0.2235891086957011
577,0.217624724470749
578,0.2219028529945795
579,0.19797440035074226
580,0.21845087179789785
581,0.23994329362831993
582,0.22416045687155783
583,0.2425536969593975
584,0.23747139302202833
585,0.21669733580649578
586,0.2429309906930562
587,0.250659929357986
588,0.2371770386097102
589,0.24366550270503115
590,0.2425473187607148
591,0.2382887484103882
592,0.24279452562396708
593,0.2315411938012285
594,0.23561852429448815
595,0.22656615042552936
596,0.2353647286528028
597,0.2350365023215902
598,0.1912685146468835
599,0.24006625188914257
600,0.24004462096194068
601,0.2423111132945016
602,0.25732320232845957
603,0.2295194204212485
604,0.21705208181351288
605,0.19754052326946808
606,0.23393075109418238
607,0.25924315446120216
608,0.24953626555899805
609,0.23670234119472794
610,0.23388851787077505
611,0.22466507522784154
612,0.24797871242217012
613,0.262861494828118
614,0.2144481322239793
615,0.24458266305494913
616,0.24811020486605653
617,0.21697878227883835
618,0.22016556878557594
619,0.2310963856001137
620,0.23213014912646124
621,0.2101014402584033
622,0.21370131829058772
623,0.20998780657359215
624,0.22751864550526368
625,0.24569957884762936
626,0.21679505239492547
627,0.23488238124578034
628,0.24819718488578704
629,0.23032637068061873
630,0.22623055354285548
631,0.2171072908096018
632,0.2084071299220529
633,0.23800177652032004
634,0.24128294744525675
635,0.1910361138848418
636,0.22632129183151817
637,0.205013693032583
638,0.23014961251512311
639,0.23349356211415134
640,0.2390171926837024
641,0.2288421232749447
642,0.20190041434779393
643,0.24215742307126473
644,0.2640039418557453
645,0.23092210656738926
646,0.23767685450259943
647,0.23974129087310778
648,0.24551055037873615
649,0.2420994892798254
650,0.2325991383800443
651,0.20433356665585709
652,0.2272605279088978
653,0.2208513658195995
654,0.20230256823517437
655,0.24946516525604834
656,0.25284656032770764
657,0.2060400583195659
658,0.25860011992117926
659,0.22767467334262392
660,0.22301422921624645
661,0.24667210355021577
662,0.2325979053973366
663,0.2382284908532413
664,0.2285509994834413
665,0.24251727138465268
666,0.2309921702563625
667,0.21822465999803023
668,0.23615980598042993
669,0.21364907477193798
670,0.22214442191880282
671,0.21426687127614374
672,0.2613096087612486
673,0.24253765774559802
674,0.22197157802142042
675,0.22075182385257866
676,0.22114727776517848
677,0.24113370493502548
678,0.23171514433502688
679,0.23814043652246686
680,0.2588391377035806
681,0.22977906354690011
682,0.21335362542874306
683,0.23245961160875733
684,0.2256804480248061
685,0.21166003722624624
686,0.22268497599340167
687,0.21394064001867938
688,0.1900560614503937
689,0.22768772812271712
690,0.21733642936720246
691,0.2147095758455728
692,0.2282758990399165
693,0.2085860344046216
694,0.2454762341620618
695,0.21826688509254852
696,0.2479234763186026
697,0.20293263543232468
698,0.24633602122060605
699,0.23003547280685152
700,0.22493578759007635
701,0.25697330668851154
702,0.24331535541608765
703,0.19584754899055296
704,0.21659539008980952
705,0.21524781589414127
706,0.24382478321646855
707,0.26137240308174664
708,0.22006188448724312
709,0.230816957973053
710,0.2287341953375848
711,0.24814192728944912
712,0.24324967751758922
713,0.2582767934010799
714,0.2052835434661675
715,0.20848846954194653
716,0.23502282226408927
717,0.2289593782049757
718,0.21884506635446208
719,0.23548707027996207
720,0.21689262768436432
721,0.23342777789325633
722,0.22650634720805143
723,0.2100315835935045
724,0.24519963349543264
725,0.22474442728805472
726,0.25416760780516173
727,0.2463871471471797
728,0.22850088738065363
729,0.2621066010208828
730,0.22010258378108394
731,0.25954927103228637
732,0.21983177431599937
733,0.24601994262151788
734,0.25899008261535134
735,0.23450268512501563
736,0.23196065434708993
737,0.24164371905305132
738,0.2404404323889041
739,0.26289882081651517
740,0.21797661023584092
741,0.22744521696127462
742,0.24971438547451338
743,0.22064905654093733
744,0.18874170801156046
745,0.237340101154968
746,0.2542050754180029
747,0.2780422395033975
748,0.23211013679587048
749,0.24211651949570956
750,0.23962747978120846
751,0.2212593561051175
752,0.2071832772296771
753,0.2292654624020913
754,0.24203040988139457
755,0.2324922714812748
756,0.26272392881058854
757,0.2314051057077364
758,0.21773814968487004
759,0.23743327223150393
760,0.2162300880027794
761,0.20880583757411136
762,0.21060709876628766
763,0.2074333793690238
764,0.22793344137972602
765,0.21300603548792657
766,0.23273896435221283
767,0.2521010043910039
768,0.21332137028014866
769,0.24742265908783945
770,0.2443832073619807
771,0.27961392341777397
772,0.1913104184995784
773,0.19049158134859295
774,0.21726257040560612
775,0.25986497355601673
776,0.2123280245057046
777,0.23042716721924125
778,0.22520533262122638
779,0.22926975777687494
780,0.20555910812393505
781,0.26167251243396106
782,0.22153489416007097
783,0.2248542050144781
784,0.20030208565016835
785,0.21275738063761643
786,0.20704231463395995
787,0.19916355911155417
788,0.20577203019869703
789,0.26089628391758335
790,0.21013232746409127
791,0.21517043810801564
792,0.21341238442386032
793,0.23490384655713084
794,0.25328753014105826
795,0.2164606690333461
796,0.24379071525172577
797,0.2189252860356133
798,0.20788294359300957
799,0.2788325588143968
800,0.24738689138509073
801,0.22092779857824174
802,0.23656708164209606
803,0.23140012625813
804,0.23131531775696973
805,0.2239503097644716
806,0.1995334453029199
807,0.24079472185972173
808,0.24387478337825758
809,0.2419112563693899
810,0.20806190678129058
811,0.2305581230888771
812,0.23777977958999255
813,0.2029382496652151
814,0.20385657927479828
815,0.23280715860069923
816,0.2751217099817632
817,0.25043510224941085
818,0.24741858290542224
819,0.2355939721399912
820,0.19338724897903647
821,0.237684136888952
822,0.21940813271173476
823,0.22804583999290498
824,0.22070940728506383
825,0.22595549812885063
826,0.20158966427252764
827,0.24003476578268498
828,0.25600229505549266
829,0.27656229835429663
830,0.2293541512593228
831,0.25294203304644197
832,0.24840997863706438
833,0.2557329746673027
834,0.23617508417279567
835,0.25118926970039435
836,0.21067684852720026
837,0.2539001653876327
838,0.19958436632610166
839,0.2126366309389177
840,0.24973798356822752
841,0.22996308810541055
842,0.23770694884044077
843,0.22630483957349232
844,0.24035943617520716
845,0.2278970100082123
846,0.22647505474395074
847,0.24944316520418167
848,0.24723990392406092
849,0.221098506116801
850,0.2161528811026795
851,0.2612668929186498
852,0.20847780432287827
853,0.25074780291380616
854,0.25232871105300686
855,0.2213442929351457
856,0.261286810128378
857,0.25612316505809274
858,0.21616758729283994
859,0.2030133739847331
860,0.22549237178355888
861,0.2462205865641356
862,0.22783807357379476
863,0.22280398122285425
864,0.21031609747060406
865,0.2324782362586126
866,0.21888963740267542
867,0.20834002762092155
868,0.21883436657341904
869,0.20757170069365175
870,0.2827007199554112
871,0.2085508017127778
872,0.23171106783830792
873,0.23974211090811307
874,0.23849912026809858
875,0.22773038472674123
876,0.22592860704905493
877,0.23091830685598905
878,0.2395502204646407
879,0.23112436977158535
880,0.23821038601081324
881,0.2242179074268925
882,0.2162045232910405
883,0.2216567309589667
884,0.22626208436111847
885,0.21462087478365985
886,0.22412590352521966
887,0.1937534729975989
888,0.22831313580010837
889,0.22012865545449817
890,0.22969762785869086
891,0.2212745077238788
892,0.2342438073438722
893,0.23449564473437323
894,0.24539828513353076
895,0.24036282681083934
896,0.245018979650431
897,0.24595991162558714
898,0.23747718981919513
899,0.23121502072275835
900,0.2478897085137325
901,0.2137183674812887
902,0.20583011695193257
903,0.24008921640011577
904,0.25210730702640777
905,0.18281651400551477
906,0.214403214328766
907,0.21376746959252632
908,0.23061874002746333
909,0.25197810506506213
910,0.24058653799001176
911,0.20886547168101607
912,0.22039616857530314
913,0.2539470431744849
914,0.23558378655906295
915,0.24678606828514124
916,0.2286038101048988
917,0.20782577951631231
918,0.21633874923237909
919,0.2057943463701283
920,0.23244176040427547
921,0.2515935909915551
922,0.2474971322146119
923,0.2278022321291918
924,0.23195639421951067
925,0.24068961540812103
926,0.21471127093766576
927,0.24866248319343914
928,0.23080037333729644
929,0.24418490902316745
930,0.24136561792336617
931,0.20739643439497313
932,0.22934546623960897
933,0.2361989474533224
934,0.22443769233733987
935,0.24600667520240255
936,0.22745109223861765
937,0.2274136170043721
938,0.24171732235761315
939,0.25083069633619137
940,0.21784633646831295
941,0.23094340867128382
942,0.20669802333091955
943,0.2249811094661492
944,0.23240899238644408
945,0.23165605648790577
946,0.2419828637469167
947,0.21419413856473624
948,0.2446117889261818
949,0.23622755920279165
950,0.22098252815952285
951,0.2503524800843083
952,0.2146501621290767
953,0.2192190009098216
954,0.23731187232061043
955,0.23929826659326411
956,0.2076418909178205
957,0.22984430274416817
958,0.2660079626782008
959,0.2272965393808335
960,0.22370211500389084
961,0.2306513637970909
962,0.22140365204221088
963,0.2041592820670193
964,0.2323286961092359
965,0.22442066548319434
966,0.21290858828880802
967,0.25458491178954146
968,0.24737311595528122
969,0.2100210062314362
970,0.25221666633807827
971,0.25209778069942484
972,0.23673522799246752
973,0.20960968021404192
974,0.20842631546007923
975,0.24236322981823347
976,0.21913391726314008
977,0.23734733271821382
978,0.25322120754427735
979,0.22636592617732812
980,0.22685900608764872
981,0.1933965315352273
982,0.23499525423238085
983,0.24931787854642565
984,0.25920267647142603
985,0.2253401232163731
986,0.21661926350878508
987,0.21307719153066626
988,0.24676171050486279
989,0.23182486925909532
990,0.26097066690240966
991,0.21436798206142277
992,0.23667240814998772
993,0.24109304747012145
994,0.263711099147993
995,0.25266180647963915
996,0.24772478425709826
997,0.22314363433014364
998,0.2197123958723788
999,0.197863897672982
