Iteration,Mean_Score,Std_Score
172,0.2303797042810222,0.26709030388782806
173,0.2323758107488158,0.26558186164070163
174,0.23005387342141606,0.26835964483727887
175,0.23032175845798022,0.2660942475807915
176,0.23193765224815016,0.2668154647765115
177,0.23128598358620284,0.2675410909821147
178,0.23076277893150018,0.2654187461480563
179,0.22888183764834502,0.2668342587538244
180,0.23143240966851775,0.2668240425043999
181,0.2313075480199393,0.2649686099366876
182,0.22917892636314774,0.26675173102572564
183,0.23227558520041783,0.2686971275445986
184,0.22871033889872278,0.2668476461694157
185,0.23088269866642627,0.2674117112620551
186,0.22908726383019015,0.26547405638831983
187,0.23155564441630747,0.26722339413201923
188,0.2307499092848195,0.2688583440650464
189,0.23018910232898038,0.26658908670370085
190,0.23124147480202797,0.2643938968536683
191,0.23146412974354702,0.2636272850019353
192,0.23002847033775844,0.2671418688445769
193,0.23031208278486864,0.26583515781577294
194,0.22878646923900137,0.26635018794161613
195,0.2316951879138675,0.26655826783550524
196,0.22978093378870593,0.2655346667685943
197,0.23120681850968652,0.2676228251519108
198,0.2304043305706794,0.2654289610623892
199,0.23084744701721763,0.26683059859331315
200,0.23027550283336434,0.26560857516471875
201,0.23282624462507576,0.26530586748741364
202,0.2311840943888077,0.2682884101196767
203,0.23050795981378847,0.2654637146879944
204,0.23147647335662538,0.26645872773782997
205,0.23023345515294102,0.26569289064626905
206,0.2324463703896403,0.2649605900928631
207,0.2305815117664364,0.2668363440355853
208,0.23069259084092925,0.2675175093488045
209,0.2306573504944733,0.26643316804670036
210,0.23067192617555363,0.26662321524151295
211,0.2305349091153104,0.2676065419598851
212,0.23084239159385253,0.263762263994598
213,0.232252326599894,0.2681104257088581
214,0.2303396226140655,0.2681432109946272
215,0.22998821835548378,0.26512895900902983
216,0.23014911286288733,0.2656395048644785
217,0.23010495473375392,0.2649642023805918
218,0.23186902788842398,0.2675555590299352
219,0.2298433668627742,0.26646320041362487
220,0.230189954247408,0.26787111758662746
221,0.2305920039855268,0.2657641878185314
222,0.23013442196953957,0.2658233804597567
223,0.2334583789768718,0.26782225758317135
224,0.23149295409397894,0.2675771328647219
225,0.23007475809688932,0.26486578991840765
226,0.22850277064786997,0.26945608074665767
227,0.22816469056066768,0.26719808771776626
228,0.23053146360573792,0.2658904416508985
229,0.2283624365636436,0.26625522661692747
230,0.23170349635120321,0.26548467195263525
231,0.22851978437472822,0.2653975437628438
232,0.22912800611649245,0.26494184048648073
233,0.23276217971662594,0.26781321139710734
234,0.23111254539279896,0.2651591149633562
235,0.23113447945775473,0.2660346670404716
236,0.2310372465876382,0.2688845106686724
237,0.23072942684966372,0.2672741074036479
238,0.23132808695604887,0.2664181366867289
239,0.23216989456677428,0.2662803838920674
240,0.23400068216994654,0.2684189942136129
241,0.23068652949975726,0.26573192498879566
242,0.23072738570005996,0.2675611472175429
243,0.23163516507374363,0.26653509859362295
244,0.23232964796916725,0.2665813920199024
245,0.2292275050556579,0.2677429506656693
246,0.2280506592508678,0.2664492173970868
247,0.2328930860528667,0.26556255361771225
248,0.22850629683116558,0.267155790832429
249,0.2291482384065766,0.2676530514741656
250,0.22792544646312926,0.2648023674196129
251,0.23295789017234567,0.267342307360368
252,0.23168781546572387,0.26672332989475944
253,0.23037046844367706,0.26609806256515256
254,0.23228229710811654,0.265761673703664
255,0.23042327270524426,0.2660206312855507
256,0.23328443032632543,0.26689266658279753
257,0.2303139412851137,0.26829888085718406
258,0.23031727529470428,0.26825236094045063
259,0.2307956242710946,0.26661091293695494
260,0.23103301662027384,0.26613293784846764
261,0.23012324855909846,0.2670500619037849
262,0.2310001995057964,0.2682763004891512
263,0.22953311880622776,0.26756274211652775
264,0.23094661067733271,0.2661468707767788
265,0.23062996837466038,0.26709939533612087
266,0.22783758261018683,0.26573530393988
267,0.2281488956338081,0.26882141556440414
268,0.23360472355850345,0.2678468635108061
269,0.23040391685628953,0.2674349028681835
270,0.23205875628125563,0.266675975302084
271,0.228286031959771,0.2674839962996914
272,0.23010701997488062,0.26482620126716894
273,0.23114845540301682,0.265493090727118
274,0.22989050511883266,0.26450165337302606
275,0.23164936661541446,0.2675015579455045
276,0.22730716655844999,0.2676950330803568
277,0.23227572942960237,0.2685827266232178
278,0.22995357372887593,0.2657837365282364
279,0.2300874249009908,0.26876398112896005
280,0.2306334644323829,0.26515971152687917
281,0.22999412994489277,0.2666352055267746
282,0.22832239429796508,0.2660888401363148
283,0.23059011231635354,0.2682338103213482
284,0.23334260178624772,0.26514545684847957
285,0.2332940356574642,0.26618010158473515
286,0.2291632735751642,0.2658994372896044
287,0.23350488584658338,0.26556015254811866
288,0.22816477815293748,0.26709193644097906
289,0.23190787420317266,0.26716423527773425
290,0.23222292220630736,0.2671329024372236
291,0.2310082092280432,0.26355617396232645
292,0.2297613849561186,0.2673261015923172
293,0.2297567829241813,0.2677109940844971
294,0.22925112321352392,0.268228961609975
295,0.23176007656869752,0.26668718576433476
296,0.2310955315550834,0.2652426202035928
297,0.23028906431845597,0.2676958690831691
298,0.23016192945727879,0.26827047556397443
299,0.23158783445998438,0.2668702979009939
300,0.23023938955732193,0.2671246236254668
301,0.2295805646752206,0.2665690137703746
302,0.22864920342125009,0.2660869034834202
303,0.23249757693131465,0.2685161332331926
304,0.2308041652985934,0.2686022882252863
305,0.23033267762240806,0.2664970430526854
306,0.22840589382693158,0.2668390530749645
307,0.2309800249073833,0.2672284787796664
308,0.23083755519379512,0.2650693081564909
309,0.2316358942286257,0.26515830070026697
310,0.22987919441784105,0.2665331129655036
311,0.232144297147758,0.26411245097922187
312,0.22969458539616394,0.267707601897648
313,0.23056045508384249,0.2656240899674675
314,0.22921586610897407,0.26588843574360305
315,0.23322789385146248,0.26784344517915
316,0.22952708200089644,0.2663802234774566
317,0.2300418914377383,0.26589452529564456
318,0.22872257439978605,0.2656252205275998
319,0.23237088052753044,0.26837020113213056
320,0.23058612583884652,0.26695950236466026
321,0.23151601437105793,0.2666254851441167
322,0.22981432017836192,0.2648533657651973
323,0.23008370840674336,0.2664096802673813
324,0.2314881112505172,0.26624560016921267
325,0.23079445175000357,0.2672930867117898
326,0.230780352577266,0.2674204881879913
327,0.22890525405256718,0.267451898652603
328,0.23159915852760268,0.2671605446827722
329,0.22972719182792078,0.2665271295572243
330,0.2312650590015257,0.26729841484362526
331,0.23115394354342134,0.26626941905301466
332,0.2310343415425944,0.2672925389036891
333,0.23262322649437775,0.26696477230557847
334,0.23334760856708162,0.26576677981964636
335,0.23212974409007991,0.26801762976563914
336,0.23246383609331303,0.2655267281330018
337,0.231124815424509,0.26532180092879554
338,0.23179790608353418,0.2655011036362362
339,0.23043053366270902,0.2675351313161559
340,0.23297532758907324,0.2679824912073236
341,0.2301669482521011,0.2679589530537498
342,0.23228687760488084,0.26594262862007106
343,0.23193296316825346,0.26498166627603376
344,0.2311123581383132,0.26593664559473956
345,0.23176432457563825,0.2671426593008373
346,0.23161551839073732,0.26457380096957434
347,0.23140484212511508,0.2666295945481109
348,0.2286517276734262,0.2678775569149853
349,0.23014681626574243,0.26627865345699286
350,0.22932412954128292,0.26747575372960175
351,0.22883028917243292,0.2666763387883702
352,0.23011067558039217,0.2677659886309676
353,0.22912905751646825,0.2673612980573869
354,0.22858956600687227,0.26741098601121566
355,0.23391962507222835,0.26684497603738133
356,0.230697951901796,0.2666267857370925
357,0.22877925756832446,0.2675331234821208
358,0.22831827864057314,0.26286685556377054
359,0.23018977677462668,0.26150788281507537
360,0.23252462922600786,0.2670916403424166
361,0.23133786207320706,0.2656980186012501
362,0.22869598720726778,0.2684182549544503
363,0.23220479531855406,0.2679765982344804
364,0.23028645516348503,0.2665310404560685
365,0.2334198387468547,0.26612708291117987
366,0.2313199281607436,0.2672674884067892
367,0.23109796959242554,0.2661420204488806
368,0.22909350553947372,0.26820326833526315
369,0.23085122678543787,0.2681238052548787
370,0.232277215582063,0.2681860799709344
371,0.23315899780015986,0.26509586137440255
372,0.22992441551862106,0.26663299804931123
373,0.23018062665868075,0.26599106170479575
374,0.23129249121964557,0.2675651654069746
375,0.23028198166587904,0.2657891944770828
376,0.2302456278228402,0.2670855809384798
377,0.23019791821767063,0.26773396021795653
378,0.23176757846898471,0.2663768655931974
379,0.23209172615079432,0.2675520138586782
380,0.2319899743357802,0.26751886354772125
381,0.2318341260768213,0.2664788423035531
382,0.22946779534214168,0.2679186564810716
383,0.23066494859101566,0.2647788849319699
384,0.2298368669993965,0.26797384711004874
385,0.23193466100796692,0.26653118306871193
386,0.23187232328932678,0.26653165248622135
387,0.22959855535724963,0.2663467672453981
388,0.23068590713868603,0.2667905529868969
389,0.23112693940851609,0.2668150314510767
390,0.22929755518203707,0.26772218201598835
391,0.23158176428199867,0.26422836868288035
392,0.22928625963721103,0.26659301153978937
393,0.2295921605869603,0.26718594342996627
394,0.23020473995630328,0.26725034674988996
395,0.22837823804988214,0.2697123511867421
396,0.22843333712310482,0.2678711983589983
397,0.23092642481869063,0.2665320479705021
398,0.23184443595856416,0.2685224847691913
399,0.23247147183576644,0.2668491529544403
400,0.2298171914340392,0.2633726329665494
401,0.22977385623589736,0.26926207384726153
402,0.23054374589660703,0.2655759362868867
403,0.23104149520261164,0.2689553973277514
404,0.23073685753537654,0.2668001875376439
405,0.23204481855076553,0.2666066511635534
406,0.23028507544322033,0.2663217609188527
407,0.2311383593387773,0.2667650690628679
408,0.2310399003055406,0.26805878608431877
409,0.23045845423977152,0.2660568728557702
410,0.2300262173091491,0.266248335013097
411,0.23171349052523596,0.2662067024949442
412,0.23109454270989557,0.26708868550120685
413,0.2318606719315953,0.2661124880378744
414,0.2294340713320131,0.2655246823650715
415,0.22892225484963255,0.2675498647177885
416,0.23162652481549806,0.2686306572783819
417,0.2295563254317925,0.26782056106628815
418,0.23181624185543007,0.26821943710930896
419,0.2306191613268129,0.26759173383861706
420,0.2291199822727857,0.26820647979049383
421,0.23084516604105107,0.26724307081411136
422,0.23122433347139326,0.2677282269206072
423,0.23260483192561052,0.2673556285283166
424,0.22855304476350738,0.2676431811316976
425,0.2298636593991862,0.26691989370662084
426,0.23080254585032042,0.26622010769254983
427,0.231146242885666,0.2687070929447496
428,0.23181384879726652,0.2683852009624086
429,0.2290173726060224,0.26706448955857887
430,0.23092766663806902,0.26768884043189445
431,0.2314315641975744,0.2693354050834051
432,0.2304437141078371,0.2675757363719028
433,0.2310248025749108,0.26768990746062604
434,0.22783936389621157,0.26782527453777083
435,0.2295132679937391,0.2672412481020922
436,0.23101833011322145,0.2662463590992391
437,0.2308550838674572,0.26841020206176114
438,0.231007295282536,0.2672891852233788
439,0.23029979499021794,0.26860957933953256
440,0.2310462146647256,0.2670402817600173
441,0.23242244321186448,0.263355663167827
442,0.23007883055219386,0.26530095715356616
443,0.2317085601117529,0.2666933508177089
444,0.23123493206581647,0.2669504709786907
445,0.22969205139570756,0.26599028958896315
446,0.2303629213319352,0.26838449049304075
447,0.23264892770126305,0.26828771368865967
448,0.23104157005148873,0.2664796074190572
449,0.22795377671249717,0.26473439126498677
450,0.23044383597734408,0.26367809161311184
451,0.23402691292159475,0.26788036018538197
452,0.22928645311000537,0.26833287394833105
453,0.23007353935444944,0.26532749763579455
454,0.22967605175884892,0.2647553377209173
455,0.23065285677985353,0.26468583548627017
456,0.23048576777090424,0.26733577744159753
457,0.2310482862115752,0.2684031416548526
458,0.23136641171066516,0.2649855901742616
459,0.2325042883399386,0.26640406228226027
460,0.23029092180017302,0.26662180437732347
461,0.2289050937620217,0.26853868584354346
462,0.23104808090916185,0.2665639149805639
463,0.22926869866032443,0.2652666761053529
464,0.23098301515788533,0.26731159029124707
465,0.22981535938865713,0.2670883042852172
466,0.23221423354479295,0.26720712882246744
467,0.23207920025831352,0.2647869833236833
468,0.23130340645336067,0.26579315519256785
469,0.23127059155855031,0.26637458892117255
470,0.2292076317165131,0.26691666338811987
471,0.22923743192038915,0.2683997893094833
472,0.23047360589921423,0.2665588910761161
473,0.2311383080114854,0.26667065396273565
474,0.23074340057915105,0.2659383220471811
475,0.22908909397393895,0.2689801854269765
476,0.2302008270016478,0.26770227962925375
477,0.2312708843954804,0.2654512914728476
478,0.23061722497125536,0.265894083312558
479,0.22892843093211582,0.2657212314013145
480,0.22889770136598903,0.2661015461929211
481,0.23122122746737978,0.26758285384434893
482,0.23113251695230014,0.2659784442904808
483,0.22958066598935495,0.2663674180588719
484,0.23158465462896038,0.26833124277785547
485,0.23101512891196463,0.2636840974173087
486,0.2301387820535933,0.2662517387572444
487,0.2310447617459165,0.2678555766570185
488,0.2316394739139457,0.26741544942839524
489,0.23180669756969738,0.26535380239699896
490,0.23060810540038607,0.26444244818934076
491,0.2306880593449704,0.26543676259859195
492,0.230564486379003,0.26712269311626274
493,0.23051195617499948,0.2661314780203553
494,0.233455143087154,0.2661381296724549
495,0.23042334437998283,0.26564115330673804
496,0.23084011695889395,0.26512325443569534
497,0.23092713242573498,0.26652669804579804
498,0.23093004416371743,0.2655340661763947
499,0.23236118562189909,0.2673969132375455
500,0.23283184569103613,0.26771580153968166
501,0.23168858715897678,0.2675252225686747
502,0.23003943738654478,0.2662472260546247
503,0.2318918084759899,0.26639895028827376
504,0.23173006476846017,0.26680220867635396
505,0.23130803375807843,0.26614951714679824
506,0.23262531709720702,0.26470991782167475
507,0.2301141153148814,0.2668687946092154
508,0.22996493900534773,0.26513912846411647
509,0.22993706358646016,0.26802643748009136
510,0.23087638685122094,0.2673503315427299
511,0.2299853270489524,0.2669834005224591
512,0.23013199752975622,0.26966188494995463
513,0.23255399653510014,0.2669539804414786
514,0.2297852783931791,0.2664913074883048
515,0.22981226508857036,0.2656266359997744
516,0.23271324205731198,0.267039623022329
517,0.2321124059843786,0.2684436364100025
518,0.22931859933814489,0.2680257680607705
519,0.2334747303578356,0.266699314156932
520,0.22907501447121206,0.2685714454168182
521,0.22924297811299144,0.2657898975395375
522,0.2307333764844465,0.2651256863191151
523,0.2304146887237056,0.2662740412878424
524,0.23029309001764925,0.2666923243497139
525,0.22878211208233418,0.2654187881930683
526,0.2293649510157297,0.267373677275457
527,0.2300130426219707,0.26579096330437124
528,0.22676112280884222,0.26644742079688805
529,0.2330403676822423,0.2683735073370969
530,0.23154150511392146,0.26586515715511316
531,0.22953331319586553,0.26647367276637446
532,0.23131231018039916,0.2676854518332367
533,0.23127367082684608,0.26720861338669233
534,0.22952569931475225,0.26667443308086675
535,0.23122849624981992,0.26470036453448553
536,0.23101003612446205,0.26952100227082887
537,0.22934363920611117,0.2682567037028407
538,0.23153289769792865,0.2660995392819365
539,0.2310341346708055,0.26580772818353887
540,0.2313945124653608,0.26748706199952466
541,0.23197187752667522,0.26603581710901597
542,0.23052338898392594,0.26662121729384985
543,0.22993007157823475,0.26602241959289064
544,0.2326234622844089,0.2687141894234534
545,0.23122540580435924,0.2680926075370886
546,0.2318280572216913,0.2679221576625058
547,0.23176950877392655,0.26643865327871774
548,0.23143775321140472,0.2661400740805806
549,0.2315532901180347,0.2655496664061703
550,0.22801093522122298,0.2686275660958112
551,0.23056690597380258,0.2671650163097113
552,0.23074065352610415,0.2677924590180344
553,0.23036235691270535,0.26798774855611596
554,0.22876747606267073,0.26739422461973844
555,0.23093088679982815,0.2665886133778588
556,0.23042167079233175,0.26825571789215424
557,0.22933040450776548,0.26819183129980967
558,0.2308662518892426,0.2669044565657749
559,0.23205279365393047,0.26720007723450623
560,0.23091280424639302,0.26811463220208537
561,0.23237150012050878,0.26501873603072645
562,0.22948429260713146,0.26556606520365006
563,0.23344706464940096,0.26889455483166635
564,0.2287119425043592,0.2652399008176592
565,0.22946795437751288,0.2672629405328406
566,0.22993467715174012,0.26693238513057665
567,0.22955661960993476,0.2668881483180861
568,0.2295951972648279,0.26811138839556037
569,0.2322714823368567,0.267428968277994
570,0.23172817109869825,0.2652037415138933
571,0.22940315044917411,0.26808483593343735
572,0.23047052472420623,0.2675467556819569
573,0.22927401807840314,0.26559304294769365
574,0.23129268564962532,0.2672693129120564
575,0.23165987069279334,0.2666437160465019
576,0.23092496481565325,0.2683621008577415
577,0.23285343350980373,0.2683470812791584
578,0.2322446508806042,0.26554020022799635
579,0.22949630455084283,0.26611400484562936
580,0.2306694395262869,0.26681625580653145
581,0.23087052089528753,0.2667220730828639
582,0.23143176905066778,0.26706367491111244
583,0.2311464862943269,0.2677088479132549
584,0.2287013885862216,0.2661826210712081
585,0.23053059281490385,0.26625414903589184
586,0.22953676199546635,0.264559276866975
587,0.23153873009967704,0.26475942427914506
588,0.23185959230614417,0.26747255404589093
589,0.23024697764394722,0.266778463754265
590,0.23222512243547266,0.2626264515062939
591,0.2330326493452076,0.26661848850175274
592,0.23202725570217272,0.26565065121908604
593,0.2309435119626777,0.269965303517199
594,0.22986249159768352,0.26522220995721885
595,0.23206638037881727,0.26809083115973475
596,0.2285150215894934,0.26737000241795744
597,0.23251509640500026,0.26700045863830485
598,0.2299736037267708,0.2680387363742796
599,0.23027791609174908,0.2665602633033044
600,0.23158017761222496,0.26391279014582486
601,0.23244607130025755,0.2670737449927535
602,0.23094473493512857,0.2644268283670317
603,0.22911490456725506,0.2659264102841158
604,0.23084669872844563,0.26806974138272427
605,0.23104880318557106,0.26680609989410914
606,0.23175510956031284,0.2679517767571511
607,0.23087046326942653,0.2687204366009412
608,0.23193340015971645,0.2669548169336255
609,0.23265345045413513,0.2692136945754154
610,0.2313795322691026,0.2660900813688827
611,0.22937223796223916,0.2654902035709584
612,0.2295237943515491,0.26945661753322314
613,0.23186173096481755,0.26758803047953067
614,0.23247147481420136,0.2652375179620548
615,0.23135159968072855,0.26505944345119875
616,0.22902575509601109,0.26496962311615907
617,0.23332159918387677,0.26474521484740166
618,0.23057704348670993,0.26564737672075384
619,0.22947757494705456,0.26751896486992605
620,0.23129860051072773,0.2663128654107281
621,0.23211167616263015,0.2663000411268559
622,0.23011467242152148,0.2681502841542155
623,0.2305715387018966,0.264626432750986
624,0.2316607767044543,0.26639424670172585
625,0.2320632000829444,0.2650824790183101
626,0.2300957895551358,0.2642563307305766
627,0.22924017236238128,0.2654894791866094
628,0.22999595401578798,0.26518163846239834
629,0.23183093241675948,0.2674663146631358
630,0.23175971856680322,0.2656385652533122
631,0.2314173720189542,0.2661804729342567
632,0.23286074383170927,0.2667184762095757
633,0.22978010375359545,0.2659289673210216
634,0.22967801047494737,0.26729316846574375
635,0.23237384487219537,0.2667761510639221
636,0.23110766736206648,0.2659519780804246
637,0.23100329718458987,0.26674908685855386
638,0.22941709352899178,0.26689735985188245
639,0.22909455724529904,0.2666649984978244
640,0.23123753522482732,0.2633185433986642
641,0.23149262468158882,0.2655638823180974
642,0.23248685006660386,0.26767380254111045
643,0.2306831636640129,0.26902969542696703
644,0.23035522885766696,0.2661336427830371
645,0.2295627814387929,0.2650351688518504
646,0.23435728228962605,0.268050639261008
647,0.2301382282274199,0.2674554144679679
648,0.22971765039952124,0.2651045594334305
649,0.23279767538365945,0.26620411094636337
650,0.229430296744358,0.2664995290449246
651,0.23025894011971643,0.2656448908973572
652,0.22961096338541226,0.26689388681668647
653,0.23017853627681478,0.2639973856218774
654,0.2331462478442405,0.26981206747585906
655,0.23178407870141257,0.26708646656126017
656,0.22989294261729723,0.2662102897719819
657,0.2310543500473775,0.2647605809358755
658,0.23161475145518884,0.2682564216498813
659,0.22995136595778112,0.26753486013974204
660,0.23141282358890683,0.26502326696128437
661,0.23205209190384388,0.26689951532936174
662,0.2300360582477034,0.26632128402237837
663,0.22971515675528711,0.26730651702657254
664,0.23132216519313525,0.2655199065360203
665,0.23134743250729084,0.2681480359923239
666,0.23215439575689464,0.2655334055574037
667,0.23158548468744158,0.26733761830864333
668,0.22957799532958686,0.26563362024131265
669,0.23070549055286296,0.26820415925213636
670,0.23100980749582606,0.2670239435882929
671,0.23125640500827815,0.2664755418523861
672,0.23265155819924552,0.26618469477347356
673,0.2319418419830802,0.26510627361824696
674,0.23105764951150223,0.26563372293401744
675,0.2303508068759833,0.26745292353391037
676,0.23140056927883648,0.26810182252814874
677,0.23024652373472088,0.26556045452121557
678,0.2298451269636571,0.2647220111618449
679,0.22958824036169392,0.2674948021677837
680,0.22793529782089547,0.26846804310838235
681,0.23004534152481615,0.26766513640099043
682,0.23219920812312755,0.2669058109231552
683,0.2323149289893162,0.26698890110836215
684,0.23092079585327732,0.2658387354842745
685,0.23313843385658367,0.2677565035305818
686,0.2298915159077787,0.26796970309095636
687,0.2315259322642056,0.2667130408430128
688,0.23140563736391576,0.2674410719269452
689,0.2273350512113675,0.2668080203031347
690,0.23049960145692283,0.2675321124924541
691,0.22964485979952842,0.26627250185268186
692,0.23022339856744922,0.265942361134057
693,0.23108203751801507,0.26823712722576853
694,0.229456804590668,0.26611836138585787
695,0.23183097207305625,0.2653486951079421
696,0.2304255281517462,0.264247479590273
697,0.22970276733394682,0.26699220358935916
698,0.22886223857139293,0.2664121691540868
699,0.2300638612685754,0.268581379508822
