iso3,country,hdi,Year,le,eys,mys,gnipc,co2_pc
AND,Andorra,0.825,1994,80.587,9.947522659,9.814466572,44560.90327,6.2360168
AND,Andorra,0.825,1995,80.804,10.04495125,9.814466572,46291.1816,6.647648
AND,Andorra,0.825,1996,81.009,10.14333409,9.814466572,47469.29332,7.0983343
AND,Andorra,0.825,1997,81.145,10.24268051,9.814466572,51200.70339,7.189642
AND,Andorra,0.825,1998,81.28,10.34299995,9.814466572,52285.32007,7.5072784
AND,Andorra,0.825,1999,81.55,10.44430195,9.814466572,54156.85079,7.80381
AND,Andorra,0.825,2000,81.863,10.54659613,9.814466572,54809.05705,7.974552
AND,Andorra,0.832,2001,82.162,10.6498922,9.898915551,59108.86606,7.953851
AND,Andorra,0.838,2002,82.448,10.75419998,9.984091174,61188.54236,7.9858103
AND,Andorra,0.84,2003,82.718,10.59714985,10.06999969,63656.02206,7.696261
AND,Andorra,0.849,2004,82.815,10.46098995,10.69999981,64353.27412,7.590003
AND,Andorra,0.842,2005,83.086,10.48631954,10.09000015,65114.52265,7.476006
AND,Andorra,0.851,2006,83.374,10.65847969,10.40999985,66390.08272,6.857717
AND,Andorra,0.859,2007,83.632,11.27224493,10.43999982,65533.95523,6.57633
AND,Andorra,0.864,2008,83.855,11.88601017,10.46999979,60691.39571,6.449391
AND,Andorra,0.866,2009,84.1,12.09902763,10.49999976,57203.85951,6.157102
AND,Andorra,0.87,2010,84.197,12.3120451,10.52999973,58284.90191,6.399643
AND,Andorra,0.875,2011,84.296,12.52506256,10.5599997,60470.18429,6.310664
AND,Andorra,0.876,2012,84.334,12.73808002,10.58999968,58172.00039,6.34042
AND,Andorra,0.862,2013,84.406,11.50372028,10.61999965,57331.95037,6.3323584
AND,Andorra,0.866,2014,84.485,11.60803986,10.64999962,59928.96765,6.2594266
AND,Andorra,0.869,2015,84.532,11.80185032,10.56999969,62104.96036,6.4454327
AND,Andorra,0.872,2016,84.489,11.97064018,10.56000042,64402.5872,6.546754
AND,Andorra,0.873,2017,84.359,11.92259026,10.73500029,63239.42225,6.406289
AND,Andorra,0.875,2018,84.242,11.92751026,10.91000017,63048.44054,6.6280575
AND,Andorra,0.876,2019,84.098,11.92630959,11.08500004,63215.61817,6.4186583
AND,Andorra,0.851,2020,79.418,11.91193008,11.25999991,55488.38734,4.876055
AND,Andorra,0.871,2021,82.331,11.98771,11.43499978,59332.10303,5.2824354
AND,Andorra,0.893,2022,84.016,12.7837801,11.60999966,63913.16447,5.311056
AND,Andorra,32.0,2023,84.041,14.54279041,11.60999966,64631.0749,5.1700654
ARE,United Arab Emirates,0.713,1990,71.074,9.683460236,5.758099967,100116.0404,27.345585
ARE,United Arab Emirates,0.724,1991,71.144,10.05986023,6.056743873,94282.36413,28.353796
ARE,United Arab Emirates,0.729,1992,71.166,10.09360981,6.355387779,91649.01989,27.429031
ARE,United Arab Emirates,0.736,1993,71.159,10.2863102,6.654031685,91795.83229,29.62612
ARE,United Arab Emirates,0.742,1994,71.204,10.2920252,6.952675591,96779.78623,32.36436
ARE,United Arab Emirates,0.747,1995,71.392,10.29774019,7.251319497,101964.5152,29.931713
ARE,United Arab Emirates,0.753,1996,71.82,10.30345519,7.496780241,100663.7765,29.195024
ARE,United Arab Emirates,0.761,1997,72.559,10.30917019,7.742240986,99640.33146,26.015919
ARE,United Arab Emirates,0.77,1998,73.66,10.31488519,7.987701731,93806.73303,26.517456
ARE,United Arab Emirates,0.78,1999,74.982,10.32060019,8.233162475,90830.32623,23.834599
ARE,United Arab Emirates,0.79,2000,76.347,10.32631519,8.47862322,95250.5157,32.138012
ARE,United Arab Emirates,0.798,2001,77.621,10.33203019,8.58089853,93166.75947,27.36482
ARE,United Arab Emirates,0.805,2002,78.721,10.33774519,8.68317384,86329.66769,21.535686
ARE,United Arab Emirates,0.81,2003,79.6,10.34346019,8.785449151,87872.21268,25.547222
ARE,United Arab Emirates,0.815,2004,80.272,10.34917519,8.887724461,91614.18461,25.393887
ARE,United Arab Emirates,0.819,2005,80.779,10.35489019,8.989999771,92221.74998,24.711319
ARE,United Arab Emirates,0.823,2006,81.155,10.36060519,9.158181624,94828.00787,24.500017
ARE,United Arab Emirates,0.827,2007,81.438,10.36632019,9.326363477,88089.5418,23.842087
ARE,United Arab Emirates,0.831,2008,81.591,10.37203519,9.49454533,80459.38274,24.597576
ARE,United Arab Emirates,0.832,2009,81.679,10.37775018,9.662727183,72535.52119,25.210455
ARE,United Arab Emirates,0.835,2010,81.886,10.38346518,9.830909035,71183.75736,26.785591
ARE,United Arab Emirates,0.839,2011,81.898,10.38918018,9.999090888,72914.66349,27.574131
ARE,United Arab Emirates,0.843,2012,81.913,10.59852982,10.16727274,71325.63685,27.787138
ARE,United Arab Emirates,0.846,2013,81.95,10.60554028,10.33545459,71756.09371,27.348331
ARE,United Arab Emirates,0.853,2014,81.99,11.02307987,10.50363645,71100.68245,26.045097
ARE,United Arab Emirates,0.857,2015,82.076,11.03812981,10.6718183,72318.79892,25.942865
ARE,United Arab Emirates,0.861,2016,82.195,11.05317974,10.84000015,73400.30984,25.235403
ARE,United Arab Emirates,0.884,2017,82.388,11.60004044,12.06000042,72413.8932,21.278515
ARE,United Arab Emirates,0.901,2018,82.449,12.54436541,12.47999954,72210.12,21.8367
ARE,United Arab Emirates,0.915,2019,82.596,13.48869038,12.68999958,72885.13869,21.75957
ARE,United Arab Emirates,0.909,2020,81.936,13.52027988,12.73000002,68048.76036,22.783035
ARE,United Arab Emirates,0.903,2021,79.083,14.21404998,12.77000046,68790.32993,21.67451
ARE,United Arab Emirates,0.921,2022,80.487,14.90782007,12.98999977,70818.02952,20.220825
ARE,United Arab Emirates,15.0,2023,82.909,15.60159016,12.98999977,71142.30475,19.772913
ARG,Argentina,0.733,1990,71.615,13.39248967,8.122559492,16405.53757,3.424979
ARG,Argentina,0.739,1991,72.02,13.35243988,8.18999958,17856.90978,3.5427592
ARG,Argentina,0.743,1992,72.096,13.31250985,8.257999611,19221.27328,3.606454
ARG,Argentina,0.748,1993,72.303,13.27257983,8.325999641,20647.8112,3.4556832
ARG,Argentina,0.753,1994,72.732,13.2326498,8.393999672,21524.64943,3.423716
ARG,Argentina,0.754,1995,72.864,13.45425487,8.461999702,20563.51382,3.576146
ARG,Argentina,0.76,1996,73.056,13.67585993,8.529999733,21380.67713,3.7012532
ARG,Argentina,0.768,1997,73.407,13.89746499,8.597999763,22816.73077,3.8004286
ARG,Argentina,0.772,1998,73.412,14.11907005,8.665999794,23342.46514,3.8354225
ARG,Argentina,0.783,1999,73.683,15.17325974,8.733999825,22262.91825,4.031685
ARG,Argentina,0.789,2000,73.91,15.68756962,8.801999855,21829.00539,3.8521757
ARG,Argentina,0.795,2001,74.154,16.30578041,8.869999886,20594.24855,3.588163
ARG,Argentina,0.795,2002,74.312,16.39250946,9.394999981,17684.02858,3.2850976
ARG,Argentina,0.804,2003,74.307,16.26638985,9.920000076,19287.86302,3.4983344
ARG,Argentina,0.808,2004,74.871,16.29898071,10.00999991,19297.19149,4.050791
ARG,Argentina,0.812,2005,75.231,16.01845932,10.09999975,20754.8302,4.123947
ARG,Argentina,0.822,2006,75.279,16.17373085,10.18999958,24187.48166,4.4001102
ARG,Argentina,0.825,2007,74.783,16.18906021,10.29999971,26278.01206,4.3422694
ARG,Argentina,0.833,2008,75.428,16.38180923,10.40999985,27101.62224,4.64068
ARG,Argentina,0.835,2009,75.577,16.7100296,10.53999996,25086.76404,4.3661532
ARG,Argentina,0.844,2010,75.68,17.02877998,10.60000038,27445.60411,4.507803
ARG,Argentina,0.852,2011,76.1,17.26371956,10.69999981,28905.57472,4.550224
ARG,Argentina,0.85,2012,75.802,17.23535919,10.78999996,28438.57992,4.5471244
ARG,Argentina,0.852,2013,75.829,17.2339592,10.89000034,28870.64399,4.4507732
ARG,Argentina,0.855,2014,76.268,17.42231941,10.90999985,27871.62728,4.3821793
ARG,Argentina,0.859,2015,76.6,17.58465958,10.92000008,28379.73414,4.4117293
ARG,Argentina,0.857,2016,76.105,17.85773087,10.93000031,27396.49286,4.3284545
ARG,Argentina,0.861,2017,76.543,17.84296989,11.01500034,27761.53299,4.223813
ARG,Argentina,0.861,2018,76.77,17.85782051,11.10000038,26467.48901,4.0865293
ARG,Argentina,0.861,2019,76.847,18.08637047,11.12000036,25601.25381,4.011869
ARG,Argentina,0.851,2020,75.878,18.36116028,11.14000034,23151.58354,3.6425223
ARG,Argentina,0.847,2021,73.948,18.97950935,11.18458184,25560.64022,4.1974697
ARG,Argentina,0.858,2022,75.806,18.83120918,11.18458184,26607.29661,4.047052
ARG,Argentina,47.0,2023,77.395,18.83120918,11.18458184,25876.05307,3.9177263
ARM,Armenia,0.663,1990,67.733,11.20504035,9.783419476,6140.825277,2.5345948
ARM,Armenia,0.652,1991,67.801,10.74901009,9.853301043,5318.226496,2.042888
ARM,Armenia,0.618,1992,67.882,10.31153965,9.923182611,3126.947924,1.6024374
ARM,Armenia,0.621,1993,68.143,10.7276001,9.993064179,2951.008983,0.72690433
ARM,Armenia,0.625,1994,68.448,10.47511005,10.06294575,3178.757847,0.7979213
ARM,Armenia,0.631,1995,68.813,10.17511988,10.13282731,3558.513112,1.016661
ARM,Armenia,0.635,1996,69.198,9.8751297,10.20465004,3799.744554,0.7625837
ARM,Armenia,0.644,1997,69.592,10.15093994,10.27647276,4086.686761,1.0019927
ARM,Armenia,0.655,1998,70.005,10.73042965,10.34829548,4300.863801,1.0656698
ARM,Armenia,0.661,1999,70.418,10.87100983,10.4201182,4485.500658,0.9598779
ARM,Armenia,0.667,2000,70.812,10.72482014,10.49194093,4802.740289,1.117025
ARM,Armenia,0.672,2001,71.174,10.50561047,10.48999977,5316.952179,1.1453632
ARM,Armenia,0.682,2002,71.486,10.54656029,10.55999975,6103.547378,1.0069239
ARM,Armenia,0.692,2003,71.734,10.58751011,10.62999973,7003.071379,1.1370804
ARM,Armenia,0.7,2004,71.926,10.62845993,10.69999971,7843.121026,1.2212219
ARM,Armenia,0.711,2005,72.082,10.88076973,10.76999969,8993.020945,1.4556371
ARM,Armenia,0.725,2006,72.219,11.33533955,10.83999968,10300.31111,1.4719211
ARM,Armenia,0.739,2007,72.359,11.92838955,10.90999966,11884.73458,1.7144572
ARM,Armenia,0.743,2008,72.519,11.69701958,10.97999964,12864.93436,1.8833776
ARM,Armenia,0.741,2009,72.714,12.23157978,11.04999962,10899.38142,1.4814032
ARM,Armenia,0.747,2010,72.938,12.42601967,11.1199996,11291.92506,1.4521643
ARM,Armenia,0.752,2011,73.185,12.55574036,11.18999958,11737.18942,1.6997676
ARM,Armenia,0.761,2012,73.44,12.85280037,11.28499961,12717.02121,1.9668759
ARM,Armenia,0.766,2013,73.713,12.80136013,11.37999964,13450.62721,1.8939531
ARM,Armenia,0.772,2014,73.98,13.07810974,11.47499967,13772.72259,1.917619
ARM,Armenia,0.777,2015,74.229,13.13249016,11.56999969,14197.79787,1.8722591
ARM,Armenia,0.783,2016,74.494,13.57668018,11.68974018,14064.68037,1.7838441
ARM,Armenia,0.785,2017,74.744,13.76865959,11.18999958,15364.44205,1.8993666
ARM,Armenia,0.789,2018,74.978,13.82147026,11.23666636,15968.67207,2.000749
ARM,Armenia,0.796,2019,75.193,13.99892044,11.28333314,17229.67247,2.1639683
ARM,Armenia,0.761,2020,68.89,14.07796955,11.32999992,15639.59163,2.3505504
ARM,Armenia,0.786,2021,72.552,14.43037987,11.34497821,16404.28645,2.5609183
ARM,Armenia,0.801,2022,74.633,14.40561008,11.34497821,18272.82996,2.6723685
ARM,Armenia,69.0,2023,75.683,14.3838501,11.34497821,20220.72319,2.524371
ATG,Antigua and Barbuda,0.827,1990,73.602,15.63976002,9.202073771,16710.58505,3.8331828
ATG,Antigua and Barbuda,0.827,1991,73.472,15.63976002,9.202073771,17587.23808,3.9294703
ATG,Antigua and Barbuda,0.827,1992,73.386,15.63976002,9.202073771,17649.43448,3.8674986
ATG,Antigua and Barbuda,0.827,1993,73.39,15.63976002,9.202073771,18567.35448,3.9096968
ATG,Antigua and Barbuda,0.827,1994,73.493,15.63976002,9.202073771,19390.23484,4.0004787
ATG,Antigua and Barbuda,0.827,1995,73.576,15.63976002,9.202073771,18150.87023,3.9750183
ATG,Antigua and Barbuda,0.827,1996,73.839,15.63976002,9.202073771,19056.6359,4.1044965
ATG,Antigua and Barbuda,0.827,1997,74.045,15.63976002,9.202073771,19872.80759,4.3305426
ATG,Antigua and Barbuda,0.827,1998,74.187,15.63976002,9.202073771,20499.52502,4.451636
ATG,Antigua and Barbuda,0.827,1999,74.456,15.63976002,9.202073771,20861.09054,4.674421
ATG,Antigua and Barbuda,0.827,2000,74.819,15.63976002,9.202073771,20262.81533,4.7432637
ATG,Antigua and Barbuda,0.827,2001,75.108,15.63976002,9.328779548,19779.9718,4.9121737
ATG,Antigua and Barbuda,0.827,2002,75.237,15.63976002,9.457229971,19690.51893,5.230957
ATG,Antigua and Barbuda,0.827,2003,75.313,15.63976002,9.587449062,20749.70665,5.550375
ATG,Antigua and Barbuda,0.827,2004,75.329,15.63976002,9.719461174,21528.79608,5.723982
ATG,Antigua and Barbuda,0.827,2005,75.364,15.63976002,9.853290995,23165.405,6.027829
ATG,Antigua and Barbuda,0.827,2006,75.506,15.63976002,9.988963554,25829.34556,6.408216
ATG,Antigua and Barbuda,0.827,2007,75.72,15.63976002,10.12650422,28526.95904,6.54638
ATG,Antigua and Barbuda,0.83,2008,76.075,15.56513977,10.26593873,28872.52164,6.4950438
ATG,Antigua and Barbuda,0.827,2009,76.386,15.49051952,10.40729314,25725.07046,6.614897
ATG,Antigua and Barbuda,0.828,2010,76.701,15.58386993,10.5505939,24307.54623,6.440348
ATG,Antigua and Barbuda,0.828,2011,77.023,15.30879974,10.69586781,23940.16544,6.3223624
ATG,Antigua and Barbuda,0.833,2012,77.1,15.58716011,10.84314203,24291.47654,6.3813004
ATG,Antigua and Barbuda,0.835,2013,77.05,15.57778636,10.99244411,24331.21069,6.32341
ATG,Antigua and Barbuda,0.837,2014,76.912,15.56841824,11.14380197,24609.5471,6.396648
ATG,Antigua and Barbuda,0.839,2015,76.892,15.55905576,11.29515983,24920.90857,6.474005
ATG,Antigua and Barbuda,0.842,2016,76.968,15.54969891,11.44651769,25730.26886,6.596666
ATG,Antigua and Barbuda,0.845,2017,77.03,15.54034768,11.59787555,26149.27065,6.640982
ATG,Antigua and Barbuda,0.85,2018,77.132,15.53100208,11.7492334,27784.13876,6.768622
ATG,Antigua and Barbuda,0.851,2019,77.168,15.5216621,11.71532228,28447.8949,6.9769855
ATG,Antigua and Barbuda,0.84,2020,77.161,15.51232774,11.68141116,22900.017,6.700688
ATG,Antigua and Barbuda,0.843,2021,77.197,15.50299899,11.64750004,24617.25631,6.8632064
ATG,Antigua and Barbuda,0.848,2022,77.483,15.50299899,11.64750004,26433.71028,6.9125686
ATG,Antigua and Barbuda,53.0,2023,77.598,15.50299899,11.64750004,27386.51793,6.863025
AUS,Australia,0.867,1990,77.041,17.4329358,11.22535724,30554.24816,16.235903
AUS,Australia,0.868,1991,77.481,17.43243413,11.24740705,29765.46428,16.10294
AUS,Australia,0.868,1992,77.473,17.43193246,11.26945686,29602.99681,16.207693
AUS,Australia,0.872,1993,78.006,17.43143082,11.29150667,30461.59836,16.294191
AUS,Australia,0.873,1994,77.852,17.43092918,11.31355648,31222.55997,16.405329
AUS,Australia,0.882,1995,78.257,18.97002983,11.33560629,32067.46099,16.853085
AUS,Australia,0.884,1996,78.344,19.51165962,11.32558365,33071.99266,17.036093
AUS,Australia,0.887,1997,78.626,20.28628922,11.31556101,34262.21066,17.305813
AUS,Australia,0.891,1998,79.02,20.45081096,11.30553836,35542.70719,17.861351
AUS,Australia,0.893,1999,79.277,20.61533271,11.29551572,36591.17071,18.184906
AUS,Australia,0.897,2000,79.621,20.77985446,11.28549308,37976.60707,18.288157
AUS,Australia,0.9,2001,80.006,20.9443762,11.34161987,38416.24244,18.469387
AUS,Australia,0.902,2002,80.052,21.10889795,11.39774666,39652.27924,18.495451
AUS,Australia,0.906,2003,80.44,21.2734197,11.45387344,40488.25478,18.708109
AUS,Australia,0.91,2004,80.733,21.43794145,11.51000023,42308.52194,19.055769
AUS,Australia,0.914,2005,81.092,21.60246319,11.55000019,43428.91665,18.974682
AUS,Australia,0.917,2006,81.258,21.76698494,11.64000034,44800.9877,19.007372
AUS,Australia,0.919,2007,81.232,21.93150669,11.71000004,46023.91301,19.036264
AUS,Australia,0.924,2008,81.427,22.09602843,11.93999958,47441.48535,18.91755
AUS,Australia,0.927,2009,81.728,22.26055018,11.98999977,48331.83679,18.683231
AUS,Australia,0.929,2010,82.013,22.42507193,12.02999973,48044.94603,18.292547
AUS,Australia,0.933,2011,82.091,22.58959368,12.11999989,50384.49487,17.96612
AUS,Australia,0.938,2012,82.297,22.75411542,12.30000019,52028.95123,17.72246
AUS,Australia,0.935,2013,82.551,22.91863717,12.02000046,51662.83279,17.121933
AUS,Australia,0.937,2014,82.518,23.08315892,12.17000008,51752.21356,16.639103
AUS,Australia,0.938,2015,82.605,23.24768066,12.25,51244.17781,16.72746
AUS,Australia,0.939,2016,82.801,22.85634995,12.35000038,50602.687,16.837934
AUS,Australia,0.94,2017,82.718,21.95104027,12.31999969,52180.36416,16.71615
AUS,Australia,0.945,2018,83.258,20.42849922,12.46000004,52892.5044,16.512163
AUS,Australia,0.947,2019,83.241,21.37561989,12.56000042,53812.51606,16.28262
AUS,Australia,0.95,2020,83.664,20.93943977,12.64000034,53837.41334,15.481285
AUS,Australia,0.954,2021,83.564,21.0800209,12.77999973,56782.45814,14.96633
AUS,Australia,0.952,2022,82.766,20.65477943,12.86999989,58256.355,14.65893
AUS,Australia,7.0,2023,83.923,20.65477943,12.86999989,58276.87643,14.529289
AUT,Austria,0.832,1990,75.739,13.84039021,10.20007837,46156.05154,8.098238
AUT,Austria,0.835,1991,75.792,13.9349699,10.28999996,47018.33785,8.48123
AUT,Austria,0.841,1992,75.992,14.23005962,10.38071428,47632.10842,7.6875253
AUT,Austria,0.845,1993,76.225,14.41880989,10.4714286,47504.83816,7.677596
AUT,Austria,0.851,1994,76.541,14.62075996,10.56214292,48398.93495,7.694496
AUT,Austria,0.856,1995,76.775,14.82771015,10.65285724,49347.00661,8.057918
AUT,Austria,0.861,1996,77.026,14.96805954,10.74357155,50378.13577,8.467657
AUT,Austria,0.865,1997,77.428,15.00072956,10.83428587,51144.87281,8.444986
